hotel_id,hotel_id_code
328604,3066
308202,2789
22690,885
7850,305
6318,241
75037,1548
88414,1929
198182,2336
205163,2492
9399,362
208224,2554
80665,1676
84109,1788
88061,1917
209685,2590
16616,635
2727,93
1562,43
13732,541
11500,448
12887,501
8708,333
24884,951
197790,2320
15691,605
127421,2265
17645,681
91861,2052
205680,2509
16810,648
14332,566
3245,127
6482,248
6630,259
18549,728
16984,657
13672,540
2417,77
18201,709
76861,1600
19359,764
208964,2578
4587,178
197593,2311
75500,1569
94889,2106
12590,486
234471,2623
87040,1886
34352,1193
1877,54
306737,2723
36227,1242
308715,2812
80365,1667
98336,2155
310093,2989
72425,1508
2891,102
8636,331
32941,1154
28800,1054
309213,2873
88452,1932
91477,2031
141614,2288
1744,47
688439,3085
28636,1047
309766,2949
16402,628
87000,1882
118824,2237
29927,1082
19101,750
4563,175
31766,1126
21695,850
22665,884
89451,1967
31750,1125
43548,1391
201654,2418
18706,736
93731,2082
81439,1694
4438,171
688869,3095
34549,1196
203168,2453
10776,416
91205,2019
38349,1297
6516,252
9455,364
41985,1366
306891,2727
310559,3032
13132,516
10290,397
3454,136
26882,999
75159,1555
308894,2830
82055,1716
1906,55
113589,2218
75093,1552
95461,2116
310052,2987
82335,1721
201370,2410
127064,2263
203574,2458
43174,1381
24316,930
18718,737
306064,2697
688506,3087
201319,2408
309428,2909
88353,1925
44455,1408
86820,1875
5126,199
35729,1231
13470,530
91895,2054
20150,789
89378,1963
56274,1475
26892,1000
82986,1749
198145,2333
12761,494
102219,2187
306479,2714
310291,3018
73328,1517
109168,2208
91368,2026
83935,1777
6855,265
78301,1620
20893,815
2556,84
4997,192
18187,708
82723,1740
309070,2858
24710,946
27867,1028
308579,2803
75736,1581
17158,666
21582,842
19035,748
430,0
35263,1215
24248,928
85661,1824
308904,2834
17832,692
4186,160
307566,2752
5788,215
9732,380
28709,1050
1449,39
23460,905
236345,2628
2673,90
309379,2899
88386,1926
310205,3003
198474,2341
84007,1782
16974,656
76535,1586
12707,491
263078,2646
75412,1564
47870,1440
36988,1262
198843,2349
84847,1806
75667,1577
89923,1981
12936,504
199675,2372
283781,2658
9169,350
134449,2277
86876,1877
18102,703
16452,630
15789,608
60152,1480
206692,2525
33623,1178
81171,1687
309854,2963
130103,2269
77238,1610
77109,1607
7049,274
30090,1088
230417,2619
85862,1834
20251,794
310041,2984
28845,1057
31914,1129
310976,3055
20183,792
202121,2426
309701,2940
205347,2497
33947,1182
21876,855
25103,955
3297,129
7687,299
98057,2153
310243,3008
75420,1566
83603,1765
6292,237
27575,1022
203366,2456
588788,3075
86452,1862
23202,901
145529,2301
310769,3047
204193,2470
74466,1538
45168,1416
91537,2036
80089,1659
2640,88
198154,2334
21196,830
17711,685
43357,1387
11200,436
139478,2282
94762,2105
6527,253
26764,995
100317,2175
90820,2004
91016,2012
89430,1966
93710,2081
309918,2969
92093,2062
202229,2429
305710,2685
200401,2391
25925,971
38945,1317
309527,2923
3651,149
35057,1210
13646,538
308639,2805
86169,1850
25152,958
309027,2854
310234,3007
7827,304
93941,2088
22185,867
7076,277
259281,2639
97398,2146
309603,2932
37905,1286
311038,3063
16618,636
15183,589
206280,2520
311048,3064
202339,2430
3499,140
307016,2733
208303,2559
792,14
309698,2939
74142,1537
310173,2995
27024,1006
114328,2221
5979,224
306649,2720
86979,1881
309441,2911
9804,383
44255,1406
68314,1498
41264,1358
91479,2032
23023,892
2987,109
40747,1349
81869,1707
310459,3028
19394,767
94625,2100
80571,1673
688592,3089
89460,1968
36124,1240
309758,2947
90922,2008
43294,1384
22195,870
56572,1477
18236,712
90777,2003
18492,725
40815,1351
9727,379
689197,3100
204288,2474
76931,1603
306927,2728
309858,2964
89833,1978
111413,2212
200079,2382
3084,115
8589,328
306641,2719
23549,907
107115,2204
83896,1774
202671,2442
29888,1080
75197,1556
310197,3001
16468,632
89293,1958
141722,2290
27353,1013
309301,2887
11289,441
73797,1531
81262,1689
204411,2478
309267,2882
27520,1021
309769,2950
203092,2450
25890,970
78395,1624
7389,285
86490,1863
20316,798
90710,2001
31672,1123
309234,2877
205762,2513
197702,2315
307904,2769
210323,2608
307910,2770
18151,706
89002,1949
36539,1249
82572,1729
310115,2991
309506,2919
75014,1547
309598,2931
87403,1897
13391,524
49991,1456
309781,2952
83991,1780
93585,2077
75746,1583
208955,2577
91208,2020
198618,2345
207589,2540
46119,1426
3637,147
30636,1102
28788,1053
11279,440
19417,769
78747,1631
15263,591
3291,128
23783,913
92122,2064
15496,600
563008,3073
86836,1876
34250,1190
8903,338
121134,2248
30185,1091
25958,974
112022,2215
86744,1873
199664,2371
309388,2901
40482,1344
36556,1251
18412,721
23283,902
676252,3079
89062,1952
75738,1582
310394,3024
307442,2748
688446,3086
3971,152
8399,323
21618,845
7501,291
5927,221
36297,1244
125049,2260
29934,1083
308381,2797
97437,2148
310935,3052
53405,1474
198059,2331
38684,1311
287514,2662
117631,2232
73370,1520
83033,1750
20924,817
87084,1888
309579,2928
13166,517
307564,2751
308810,2820
308598,2804
304605,2672
28508,1042
3219,123
200962,2402
20631,806
11672,458
305586,2681
24072,925
308898,2832
10054,391
6213,231
73483,1523
6064,225
307269,2744
6269,235
689886,3110
73475,1522
94082,2094
209183,2581
29185,1065
9600,372
28070,1032
91079,2015
3922,151
21152,828
857,17
201385,2411
86440,1861
8675,332
107503,2205
308844,2826
309314,2891
98510,2158
77111,1608
20788,811
23847,915
310033,2983
308702,2810
30311,1094
309816,2956
309373,2897
309957,2974
4081,157
83702,1769
22001,860
202992,2448
82545,1728
133028,2273
26317,985
308098,2784
8959,341
10394,401
328790,3067
96660,2134
307961,2776
13977,555
90860,2006
99038,2166
48013,1444
689399,3101
41871,1364
198769,2347
13835,548
2926,106
51186,1460
28851,1058
963,21
36089,1239
21950,858
95370,2112
35039,1209
16746,644
1775,48
88473,1933
106794,2201
30387,1097
89474,1969
202705,2443
90382,1995
28994,1063
37584,1277
2872,100
1912,57
209357,2583
98593,2161
16853,651
82841,1745
51431,1467
306335,2708
17071,662
309164,2867
82786,1743
15435,598
204195,2471
689478,3103
17218,668
689550,3104
210188,2606
87775,1909
12480,482
9639,375
21591,843
199047,2356
11039,431
305599,2682
25947,973
23976,919
93058,2074
92693,2070
10947,428
29908,1081
211268,2611
16505,633
14854,581
14727,579
75418,1565
7075,276
2100,67
71013,1506
10785,417
75648,1576
89137,1955
11099,433
26421,988
11725,460
13620,535
309720,2944
207157,2533
87986,1915
204919,2488
307886,2766
91070,2014
283534,2657
17705,684
31953,1130
203243,2455
89935,1982
84927,1809
310252,3012
2371,76
86212,1851
309498,2915
1910,56
198998,2355
20665,809
37707,1281
16998,658
6508,250
208086,2550
206615,2523
21073,824
9332,358
7585,293
10824,420
32997,1157
198907,2353
256039,2635
311023,3061
45223,1419
88560,1937
29662,1075
309235,2878
83679,1768
100410,2177
10728,411
134580,2279
689708,3105
10678,409
4824,187
199802,2375
7589,294
18410,720
307052,2736
3096,117
20462,803
2797,94
11982,466
8051,312
208243,2556
119356,2241
120869,2246
7812,303
307576,2753
83303,1757
309431,2910
704,8
42819,1376
308756,2815
87435,1898
22789,887
8949,340
580,6
208603,2565
202641,2441
14202,563
82493,1726
96955,2137
21413,834
207466,2539
199141,2360
76976,1604
20453,802
9628,373
31974,1131
80446,1669
208107,2551
259525,2640
87806,1910
94736,2103
82031,1714
90552,1998
6682,261
17256,672
122067,2253
30164,1089
4982,191
91129,2016
86614,1867
309823,2958
115838,2225
10475,405
51771,1469
308741,2813
3365,133
3560,144
34906,1205
13736,542
35873,1235
16128,620
197443,2307
76546,1587
107043,2203
20877,814
307035,2735
15177,588
207908,2545
5332,202
80817,1682
70340,1503
6813,264
114252,2220
92988,2072
11731,461
9348,360
21108,826
33158,1165
300874,2669
308961,2843
2884,101
87130,1891
198030,2329
26800,997
36754,1258
94067,2093
307787,2762
17717,686
202345,2431
95451,2115
93690,2078
3135,119
41162,1356
19772,776
306885,2726
32635,1150
13400,525
97571,2150
76739,1596
8996,342
307983,2777
26914,1001
86317,1853
8821,337
76706,1595
51404,1465
228302,2618
204978,2490
84753,1804
88852,1945
310134,2992
7941,310
29787,1079
36733,1257
85947,1838
21678,848
20424,800
199231,2362
38042,1292
50895,1458
309809,2954
203215,2454
85106,1811
205560,2507
5525,209
86121,1848
30228,1092
20943,818
35703,1228
309163,2866
2523,83
79210,1648
9126,346
28821,1055
81164,1686
28105,1033
309202,2871
307252,2742
288895,2664
87054,1887
89382,1964
19847,778
205965,2515
86971,1880
198899,2352
24820,949
78492,1627
16677,640
198887,2351
17704,683
86107,1845
18558,730
1438,38
36528,1248
23764,912
92039,2059
87034,1885
3553,143
47980,1443
201139,2405
103254,2193
28290,1039
86694,1869
22063,864
29713,1077
87020,1883
16784,647
18732,738
6080,226
208254,2557
46162,1427
24432,937
85874,1835
13234,520
38900,1315
201608,2416
689032,3099
80979,1684
37486,1275
42109,1368
210276,2607
5674,213
9629,374
97011,2138
1710,46
144761,2297
48179,1448
6974,270
15803,609
4666,180
1521,41
6634,260
83523,1763
310030,2982
7058,275
310188,2999
6201,229
309542,2925
75209,1558
200092,2383
306935,2729
91694,2045
309717,2942
310208,3004
836,16
75346,1562
27454,1017
82046,1715
32169,1139
10959,429
13043,510
436,1
13581,534
35686,1227
200645,2397
104342,2199
115137,2223
309719,2943
197591,2310
91300,2024
15634,604
1996,61
209903,2602
1301,36
9306,357
305774,2687
111671,2214
21422,835
22026,861
207959,2546
85576,1822
73975,1535
688512,3088
37173,1269
310667,3040
121932,2252
95539,2120
74902,1544
22482,879
16761,646
308677,2808
11559,451
260852,2641
197653,2314
208471,2562
310383,3023
9645,376
207228,2535
3647,148
4580,177
36662,1254
2611,86
20609,805
202490,2436
86720,1871
208790,2575
41333,1359
10884,426
37890,1284
200024,2380
84541,1798
43588,1393
305391,2673
2284,72
18268,714
28230,1038
87735,1908
15317,592
91144,2017
198118,2332
68564,1500
1233,35
17219,669
7448,288
10390,400
90625,2000
33721,1180
82686,1737
77064,1605
309426,2908
89607,1972
306328,2706
8717,335
307766,2761
43591,1394
139916,2284
13912,551
197027,2302
240118,2630
12541,485
208057,2547
202020,2424
31061,1111
11950,465
4512,173
4079,156
35566,1222
309848,2962
85166,1812
5051,194
35579,1223
27052,1007
8417,324
6210,230
45189,1418
11613,454
28683,1049
31512,1119
197990,2328
20069,786
93935,2087
14682,577
89372,1962
98444,2157
101974,2183
311029,3062
3476,138
10855,425
7023,273
145381,2300
25014,954
10771,415
12941,505
202887,2446
116964,2227
308780,2818
202467,2433
89321,1959
7730,300
42415,1370
140793,2285
36062,1237
27428,1016
13213,519
201638,2417
82658,1736
22832,888
263011,2644
46784,1434
199844,2377
274117,2650
309791,2953
86588,1865
87098,1890
86709,1870
90185,1991
19859,779
76604,1590
30269,1093
11025,430
9216,353
35134,1212
5456,205
38043,1293
14623,575
6413,245
18556,729
87884,1912
82653,1734
207165,2534
30892,1106
309261,2881
66541,1493
10766,414
91577,2040
15236,590
24470,940
86048,1842
9504,368
205843,2514
211354,2612
47088,1436
27505,1020
9940,386
34585,1198
42849,1378
23986,920
102995,2190
203609,2459
17702,682
78072,1614
208334,2560
130759,2271
12809,496
6161,228
310554,3031
25977,976
16712,641
3234,125
307892,2767
50098,1457
297621,2666
13915,552
47927,1441
9519,369
689762,3107
77235,1609
144064,2293
5385,203
144712,2296
73346,1519
82025,1713
80751,1679
31542,1120
12977,507
44086,1403
310799,3049
310611,3037
96314,2131
10503,406
1007,22
6872,266
28741,1051
47944,1442
197820,2321
4395,170
84540,1797
22192,869
206733,2526
201888,2420
86072,1844
309866,2965
22091,865
15078,587
32050,1135
21160,829
3631,146
29995,1085
208672,2568
307632,2757
15994,614
204287,2473
307846,2764
37701,1280
30970,1108
307468,2749
28363,1040
306635,2718
209931,2603
38656,1310
35114,1211
24334,931
26587,991
205733,2511
47075,1435
122786,2254
308501,2802
82537,1727
79689,1656
13830,547
21072,823
144255,2295
79161,1646
91560,2038
308913,2835
91509,2033
307291,2746
309934,2971
85003,1810
308982,2846
9273,355
28200,1037
3518,141
48137,1447
29736,1078
199542,2370
307020,2734
45323,1421
202125,2427
282752,2656
3040,112
6348,244
7966,311
75047,1549
14175,562
67340,1496
93959,2089
42588,1373
82657,1735
82880,1747
43260,1383
19386,765
24490,942
14474,568
32269,1142
80712,1678
309756,2946
12958,506
123709,2257
206088,2516
347458,3068
87506,1902
37852,1283
78415,1625
34149,1188
85775,1830
5308,201
310283,3016
40732,1348
36078,1238
6277,236
19326,762
310425,3027
78855,1636
309393,2904
198617,2344
309505,2918
307013,2732
307360,2747
20639,807
199287,2364
82632,1732
80651,1674
139526,2283
198436,2340
306466,2713
33229,1169
38013,1291
102119,2185
37020,1263
81853,1705
115775,2224
546,4
18047,700
6981,271
204715,2486
8325,321
75431,1567
81676,1697
78905,1638
309987,2978
2817,96
86115,1847
306134,2700
88427,1930
202496,2438
200489,2394
309189,2869
95792,2125
24085,926
306775,2724
3628,145
1778,50
11637,455
32043,1134
199295,2365
19728,774
89105,1953
207312,2538
25935,972
48314,1450
17740,688
26077,980
38585,1308
1212,33
3232,124
30753,1104
6294,238
198555,2342
49872,1455
83965,1779
51180,1459
309998,2980
42776,1375
208235,2555
24020,922
39175,1318
305551,2676
78623,1629
43587,1392
26100,981
14710,578
27928,1029
33302,1171
200340,2390
79606,1655
199511,2369
38448,1302
25962,975
208855,2576
80453,1670
18642,733
103533,2197
87643,1904
136801,2280
203817,2464
15074,586
121187,2249
37078,1267
5816,216
27466,1018
205356,2498
308233,2791
13546,532
10411,403
82805,1744
18433,723
84360,1792
309927,2970
280021,2652
144898,2299
20970,820
36830,1260
7005,272
44708,1413
36717,1256
431689,3070
73247,1514
209444,2585
309154,2864
76556,1589
85518,1820
688694,3091
11254,437
309377,2898
20509,804
96063,2127
208080,2549
35677,1226
6514,251
86617,1868
33656,1179
205444,2503
8820,336
19875,780
206987,2529
9136,348
14480,569
208715,2569
14317,565
80444,1668
690138,3112
38384,1299
93474,2076
29396,1068
73309,1516
272017,2648
32506,1147
14550,573
24834,950
12141,472
308386,2798
5820,217
4361,166
204416,2479
88256,1919
1513,40
18134,704
86959,1879
88758,1943
7537,292
1013,24
35722,1230
21495,837
98355,2156
309306,2890
18403,719
89987,1983
90760,2002
25645,968
310608,3036
75301,1560
108817,2206
310183,2998
307942,2773
81860,1706
9555,371
308902,2833
689852,3109
38583,1307
95399,2114
31249,1114
278817,2651
28557,1046
18750,740
48219,1449
17830,691
26116,983
31006,1110
203154,2452
79733,1658
86723,1872
10807,419
16041,616
204350,2475
13966,553
309282,2884
12728,493
32452,1146
34268,1191
51631,1468
43394,1389
308008,2781
1123,28
1777,49
95351,2111
81814,1703
35005,1207
25543,966
33167,1166
3143,120
19826,777
5867,219
33978,1183
61429,1481
95726,2124
99028,2165
310622,3038
197594,2312
75059,1551
87325,1896
833,15
15733,606
82720,1739
308007,2780
18318,715
26327,986
89371,1961
84402,1793
70579,1504
19266,759
14940,582
7646,297
309176,2868
25171,959
310174,2996
205519,2505
200002,2379
103150,2191
129826,2268
85877,1836
27397,1014
45535,1423
281316,2653
77309,1611
307957,2774
10284,396
205448,2504
12414,481
89616,1973
27940,1031
12243,475
6626,257
28992,1062
117083,2230
80754,1680
75048,1550
308991,2850
306791,2725
17461,675
308116,2786
11887,463
18338,716
32893,1153
9198,351
4057,155
209807,2596
308760,2816
51393,1464
209716,2592
84426,1794
121298,2250
17546,677
4836,188
13863,549
5076,196
96526,2133
78892,1637
16412,629
309210,2872
309002,2852
204506,2482
73834,1532
206230,2519
79058,1645
82077,1717
13756,543
306725,2721
83928,1776
309251,2880
17234,671
42470,1372
286036,2659
209881,2600
4518,174
40675,1347
100206,2172
20866,812
86804,1874
38006,1289
199724,2373
209431,2584
311003,3057
11260,439
83406,1759
308817,2823
23095,899
